"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-02-10"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-02-10"
"config.yaml" "afbf1f837447624f93f33e494629d52f" "site/built/config.yaml" "2026-01-15"
"index.md" "0e9fb2901c4a54bad1efb869e1de3760" "site/built/index.md" "2026-01-15"
"episodes/30-cmd-line.md" "ba93c184c61ee371e7e7ba10c218e965" "site/built/30-cmd-line.md" "2026-01-15"
"episodes/31-multi-files.md" "2a103a53c58c9c7dba962074e05327ba" "site/built/31-multi-files.md" "2026-01-15"
"episodes/32a-flags.md" "737f5239ee2e08944556e2618fa23093" "site/built/32a-flags.md" "2025-04-28"
"episodes/32b-defensive-prog.md" "91f8b4ac5c4b081c7e55d164340dd0cb" "site/built/32b-defensive-prog.md" "2026-01-16"
"episodes/33-refactoring.md" "dcdbbab6d620c2651026f6f458535a4a" "site/built/33-refactoring.md" "2026-01-15"
"episodes/34-importing.md" "2c42d983bcea27e00c8e16e0c4a93b54" "site/built/34-importing.md" "2025-04-28"
"episodes/49-wrap.md" "2821bd76ea7c99c79e35713c4f2b5cf9" "site/built/49-wrap.md" "2025-02-10"
"instructors/instructor-notes.md" "d3101c142eb2ce0001d66f37e6e02ff2" "site/built/instructor-notes.md" "2025-02-10"
"learners/21-review.md" "fd4390cf566e2bb9f2cdbb88852789af" "site/built/21-review.md" "2026-01-15"
"learners/setup.md" "e901a68d929e753bd38f8e6f9a5f8d8c" "site/built/setup.md" "2026-01-15"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-02-10"
